Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (41) cond -> . TkId TkAsignacion exp TkPuntoComa
    (42) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (43) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> . TkIf operacion TkHacer cond TkEnd
    (45) while -> . TkWhile operacion TkHacer cond TkEnd
    (46) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (48) read -> . TkRead TkId TkPuntoComa
    (49) print -> . TkPrint exp TkPuntoComa

    TkWith          shift and go to state 10
    TkId            shift and go to state 13
    TkIf            shift and go to state 15
    TkWhile         shift and go to state 18
    TkFor           shift and go to state 9
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 20

    for                            shift and go to state 7
    print                          shift and go to state 19
    while                          shift and go to state 14
    read                           shift and go to state 8
    cond                           shift and go to state 177
    if                             shift and go to state 17

state 174

    (43) if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond . TkEnd

    TkEnd           shift and go to state 178


state 175

    (25) declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf . type
    (26) type -> . TkInt
    (27) type -> . TkChar
    (28) type -> . TkBool

    TkInt           shift and go to state 181
    TkChar          shift and go to state 180
    TkBool          shift and go to state 182

    type                           shift and go to state 179

state 176

    (46) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum . TkHacer cond TkEnd

    TkHacer         shift and go to state 183


state 177

    (47) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond . TkEnd

    TkEnd           shift and go to state 184


state 178

    (43) if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .

    TkWith          reduce using rule 43 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkId            reduce using rule 43 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkIf            reduce using rule 43 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkWhile         reduce using rule 43 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkFor           reduce using rule 43 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkRead          reduce using rule 43 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkPrint         reduce using rule 43 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkEnd           reduce using rule 43 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkOtherwise     reduce using rule 43 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)


state 179

    (25) declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type .

    TkVar           reduce using rule 25 (declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type .)
    TkBegin         reduce using rule 25 (declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type .)


state 180

    (27) type -> TkChar .

    TkVar           reduce using rule 27 (type -> TkChar .)
    TkBegin         reduce using rule 27 (type -> TkChar .)


state 181

    (26) type -> TkInt .

    TkVar           reduce using rule 26 (type -> TkInt .)
    TkBegin         reduce using rule 26 (type -> TkInt .)


state 182

    (28) type -> TkBool .

    TkVar           reduce using rule 28 (type -> TkBool .)
    TkBegin         reduce using rule 28 (type -> TkBool .)


state 183

    (46) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer . cond TkEnd
    (29) cond -> . if
    (30) cond -> . if cond
    (31) cond -> . while
    (32) cond -> . while cond
    (33) cond -> . for cond
    (34) cond -> . for
    (35) cond -> . read
    (36) cond -> . read cond
    (37) cond -> . print
    (38) cond -> . print cond
    (39) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (40) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (41) cond -> . TkId TkAsignacion exp TkPuntoComa
    (42) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (43) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> . TkIf operacion TkHacer cond TkEnd
    (45) while -> . TkWhile operacion TkHacer cond TkEnd
    (46) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (48) read -> . TkRead TkId TkPuntoComa
    (49) print -> . TkPrint exp TkPuntoComa

    TkWith          shift and go to state 10
    TkId            shift and go to state 13
    TkIf            shift and go to state 15
    TkWhile         shift and go to state 18
    TkFor           shift and go to state 9
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 20

    for                            shift and go to state 7
    print                          shift and go to state 19
    while                          shift and go to state 14
    read                           shift and go to state 8
    cond                           shift and go to state 185
    if                             shift and go to state 17

state 184

    (47) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .

    TkWith          reduce using rule 47 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkId            reduce using rule 47 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkIf            reduce using rule 47 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkWhile         reduce using rule 47 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkFor           reduce using rule 47 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkRead          reduce using rule 47 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkPrint         reduce using rule 47 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkEnd           reduce using rule 47 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkOtherwise     reduce using rule 47 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)


state 185

    (46) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond . TkEnd

    TkEnd           shift and go to state 186


state 186

    (46) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .

    TkWith          reduce using rule 46 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkId            reduce using rule 46 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkIf            reduce using rule 46 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkWhile         reduce using rule 46 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkFor           reduce using rule 46 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkRead          reduce using rule 46 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkPrint         reduce using rule 46 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkEnd           reduce using rule 46 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkOtherwise     reduce using rule 46 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkConcatenacion in state 86 resolved as shift
WARNING: shift/reduce conflict for TkConcatenacion in state 87 resolved as shift
WARNING: shift/reduce conflict for TkCorcheteAbre in state 87 resolved as shift
WARNING: shift/reduce conflict for TkConcatenacion in state 128 resolved as shift
WARNING: shift/reduce conflict for TkConcatenacion in state 129 resolved as shift
WARNING: shift/reduce conflict for TkCorcheteAbre in state 129 resolved as shift
WARNING: shift/reduce conflict for TkConcatenacion in state 131 resolved as shift
WARNING: shift/reduce conflict for TkConcatenacion in state 132 resolved as shift
WARNING: shift/reduce conflict for TkCorcheteAbre in state 132 resolved as shift
