Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    operacion                      shift and go to state 106

state 65

    (78) operacion -> operacion TkMenorIgual . operacion
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    operacion                      shift and go to state 107

state 66

    (81) operacion -> operacion TkConcatenacion . operacion
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    operacion                      shift and go to state 108

state 67

    (85) operacion -> operacion TkAnteriorCar .

    TkSuma          reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkResta         reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkMult          reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkDiv           reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkMod           reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkMenos         reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkConjuncion    reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkDisyuncion    reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkIgual         reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkDiferente     reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkMenor         reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkMenorIgual    reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkMayor         reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkMayorIgual    reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkConcatenacion reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkSiguienteCar  reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkAnteriorCar   reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkCorcheteAbre  reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkHacer         reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkPuntoComa     reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkParCierra     reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkTo            reduce using rule 85 (operacion -> operacion TkAnteriorCar .)
    TkStep          reduce using rule 85 (operacion -> operacion TkAnteriorCar .)


state 68

    (72) operacion -> operacion TkConjuncion . operacion
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    operacion                      shift and go to state 109

state 69

    (84) operacion -> operacion TkSiguienteCar .

    TkSuma          reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkResta         reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkMult          reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkDiv           reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkMod           reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkMenos         reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkConjuncion    reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkDisyuncion    reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkIgual         reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkDiferente     reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkMenor         reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkMenorIgual    reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkMayor         reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkMayorIgual    reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkConcatenacion reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkSiguienteCar  reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkAnteriorCar   reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkCorcheteAbre  reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkHacer         reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkPuntoComa     reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkParCierra     reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkTo            reduce using rule 84 (operacion -> operacion TkSiguienteCar .)
    TkStep          reduce using rule 84 (operacion -> operacion TkSiguienteCar .)


state 70

    (67) operacion -> operacion TkDiv . operacion
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    operacion                      shift and go to state 110

state 71

    (64) operacion -> operacion TkSuma . operacion
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
